InvestorID,LoanAmount,LoanType
INV0001,722164,Education Loan
INV0002,883403,Personal Loan
INV0003,899903,Personal Loan
INV0004,871378,Business Loan
INV0005,104080,Car Loan
INV0006,272791,Business Loan
INV0007,97794,Education Loan
INV0008,312985,Business Loan
INV0009,144447,Home Loan
INV0010,140029,Education Loan
INV0011,199830,Personal Loan
INV0012,527942,Car Loan
INV0013,358416,Education Loan
INV0014,581931,Education Loan
INV0015,326094,Home Loan
INV0016,207921,Car Loan
INV0017,382644,Personal Loan
INV0018,703404,Education Loan
INV0019,518685,Education Loan
INV0020,407732,Home Loan
INV0021,560285,Business Loan
INV0022,886183,Personal Loan
INV0023,642893,Car Loan
INV0024,861965,Education Loan
INV0025,364710,Education Loan
INV0026,770230,Personal Loan
INV0027,689931,Business Loan
INV0028,652543,Education Loan
INV0029,804586,Personal Loan
INV0030,471157,Home Loan
INV0031,78005,Business Loan
INV0032,237322,Car Loan
INV0033,209784,Education Loan
INV0034,587829,Personal Loan
INV0035,43387,Home Loan
INV0036,724268,Car Loan
INV0037,105457,Personal Loan
INV0038,164129,Personal Loan
INV0039,608316,Car Loan
INV0040,663534,Home Loan
INV0041,337875,Home Loan
INV0042,700218,Business Loan
INV0043,199761,Education Loan
INV0044,588926,Car Loan
INV0045,504814,Car Loan
INV0046,197558,Car Loan
INV0047,564855,Home Loan
INV0048,442955,Education Loan
INV0049,602092,Business Loan
INV0050,390965,Personal Loan
INV0051,23754,Personal Loan
INV0052,571332,Car Loan
INV0053,87260,Education Loan
INV0054,86912,Home Loan
INV0055,276695,Education Loan
INV0056,552994,Education Loan
INV0057,815326,Home Loan
INV0058,366130,Car Loan
INV0059,888374,Education Loan
INV0060,726972,Personal Loan
INV0061,49725,Home Loan
INV0062,156998,Business Loan
INV0063,124555,Car Loan
INV0064,281486,Home Loan
INV0065,815928,Business Loan
INV0066,600735,Business Loan
INV0067,705166,Education Loan
INV0068,894631,Education Loan
INV0069,585609,Education Loan
INV0070,797401,Home Loan
INV0071,253103,Home Loan
INV0072,435872,Car Loan
INV0073,75147,Education Loan
INV0074,635684,Business Loan
INV0075,462882,Personal Loan
INV0076,495584,Car Loan
INV0077,320931,Home Loan
INV0078,264839,Car Loan
INV0079,476162,Car Loan
INV0080,566015,Car Loan
INV0081,783711,Car Loan
INV0082,115081,Personal Loan
INV0083,404865,Education Loan
INV0084,785418,Business Loan
INV0085,612344,Car Loan
INV0086,678441,Car Loan
INV0087,709556,Car Loan
INV0088,712095,Education Loan
INV0089,780109,Home Loan
INV0090,100102,Home Loan
INV0091,176570,Personal Loan
INV0092,621153,Home Loan
INV0093,707016,Car Loan
INV0094,87695,Car Loan
INV0095,451116,Car Loan
INV0096,541608,Personal Loan
INV0097,137235,Car Loan
INV0098,460917,Home Loan
INV0099,653065,Education Loan
INV0100,39033,Education Loan
INV0101,536409,Business Loan
INV0102,686165,Home Loan
INV0103,711211,Car Loan
INV0104,571120,Education Loan
INV0105,214509,Home Loan
INV0106,397869,Education Loan
INV0107,165016,Car Loan
INV0108,302017,Education Loan
INV0109,584660,Business Loan
INV0110,109464,Business Loan
INV0111,690739,Education Loan
INV0112,137322,Home Loan
INV0113,712111,Home Loan
INV0114,765182,Home Loan
INV0115,811542,Education Loan
