InvestorID,StocksAmount,MutualFundsAmount,Sector
INV0001,351953,223259,IT
INV0002,428892,305128,Banking
INV0003,55287,433832,FMCG
INV0004,307665,211144,Energy
INV0005,58512,280195,Pharma
INV0006,706702,173748,Banking
INV0007,506292,434032,FMCG
INV0008,158872,62733,Pharma
INV0009,143070,556338,Pharma
INV0010,654055,139996,Infra
INV0011,672117,588221,Banking
INV0012,479474,579239,IT
INV0013,92078,586701,Banking
INV0014,418432,195873,FMCG
INV0015,657812,463816,Pharma
INV0016,277645,251888,Banking
INV0017,586507,196472,IT
INV0018,355073,427710,Infra
INV0019,177309,241760,Banking
INV0020,379588,152744,Energy
INV0021,713927,531946,Infra
INV0022,514008,73001,IT
INV0023,770801,268506,FMCG
INV0024,396699,460789,Pharma
INV0025,385842,529722,Banking
INV0026,436594,588924,IT
INV0027,710775,209352,Infra
INV0028,741519,223283,Energy
INV0029,93925,480195,IT
INV0030,187023,461413,Auto
INV0031,137388,333988,Energy
INV0032,582295,356898,Infra
INV0033,307802,332186,FMCG
INV0034,485048,91665,Pharma
INV0035,108596,276584,Infra
INV0036,401005,146953,FMCG
INV0037,589812,506072,Banking
INV0038,572244,216626,IT
INV0039,462498,175271,Auto
INV0040,729290,148533,Energy
INV0041,549097,495966,Energy
INV0042,699789,96262,IT
INV0043,198056,106898,Auto
INV0044,64060,485699,IT
INV0045,788345,179369,Banking
INV0046,527272,584736,FMCG
INV0047,568545,318316,Infra
INV0048,240279,37657,Energy
INV0049,780406,507602,Banking
INV0050,734647,404999,FMCG
INV0051,89711,37906,Banking
INV0052,193026,353557,Auto
INV0053,385484,325804,Energy
INV0054,515317,498974,Infra
INV0055,268134,64701,IT
INV0056,152974,113300,IT
INV0057,199646,113560,FMCG
INV0058,452400,272615,Infra
INV0059,200168,73642,Pharma
INV0060,642016,547083,Auto
INV0061,739376,521036,FMCG
INV0062,585534,357304,Pharma
INV0063,488774,395464,Banking
INV0064,561937,318075,Auto
INV0065,461597,124377,Banking
INV0066,142263,356916,Infra
INV0067,585590,481978,Energy
INV0068,615445,342250,Auto
INV0069,629205,55559,Pharma
INV0070,273810,588030,Energy
INV0071,146646,165044,IT
INV0072,395266,142217,Pharma
INV0073,540025,596161,FMCG
INV0074,530703,433119,IT
INV0075,393054,116988,IT
INV0076,317552,599936,FMCG
INV0077,109379,155991,Auto
INV0078,75053,432732,IT
INV0079,452662,536079,Infra
INV0080,706282,556684,Pharma
INV0081,148723,114082,Energy
INV0082,625644,158322,IT
INV0083,322933,41303,Pharma
INV0084,82154,191633,Banking
INV0085,263942,363863,Pharma
INV0086,314480,279690,Energy
INV0087,415821,129616,Pharma
INV0088,331173,116231,FMCG
INV0089,82265,299458,Energy
INV0090,415060,49623,Auto
INV0091,293322,520042,Banking
INV0092,224944,488298,FMCG
INV0093,620485,506840,Auto
INV0094,498396,135228,Pharma
INV0095,204782,456346,Energy
INV0096,734846,550547,Banking
INV0097,121907,99274,FMCG
INV0098,252967,163541,Auto
INV0099,352775,83947,Auto
INV0100,441182,224692,Banking
INV0101,332247,78874,Infra
INV0102,114772,104553,Pharma
INV0103,176108,108249,Banking
INV0104,64382,557007,Auto
INV0105,134291,500452,IT
