InvestorID,Name,Age,MonthlyIncome
INV0001,Investor_1,50,44065
INV0002,Investor_2,36,149097
INV0003,Investor_3,29,108460
INV0004,Investor_4,42,113092
INV0005,Investor_5,40,79693
INV0006,Investor_6,44,51962
INV0007,Investor_7,32,53295
INV0008,Investor_8,32,38807
INV0009,Investor_9,45,67348
INV0010,Investor_10,57,51432
INV0011,Investor_11,45,108285
INV0012,Investor_12,24,131995
INV0013,Investor_13,43,116792
INV0014,Investor_14,23,82854
INV0015,Investor_15,45,65262
INV0016,Investor_16,51,62080
INV0017,Investor_17,59,26324
INV0018,Investor_18,23,116267
INV0019,Investor_19,42,149707
INV0020,Investor_20,54,60909
INV0021,Investor_21,33,114339
INV0022,Investor_22,43,44870
INV0023,Investor_23,46,59578
INV0024,Investor_24,48,97124
INV0025,Investor_25,49,142611
INV0026,Investor_26,37,128605
INV0027,Investor_27,36,51790
INV0028,Investor_28,24,143874
INV0029,Investor_29,58,50289
INV0030,Investor_30,28,80129
INV0031,Investor_31,42,118714
INV0032,Investor_32,30,119246
INV0033,Investor_33,39,40485
INV0034,Investor_34,25,69482
INV0035,Investor_35,46,111188
INV0036,Investor_36,35,29748
INV0037,Investor_37,30,111769
INV0038,Investor_38,47,34435
INV0039,Investor_39,23,28709
INV0040,Investor_40,41,148961
INV0041,Investor_41,49,55355
INV0042,Investor_42,28,80771
INV0043,Investor_43,29,82799
INV0044,Investor_44,56,38116
INV0045,Investor_45,35,50470
INV0046,Investor_46,38,67344
INV0047,Investor_47,57,67918
INV0048,Investor_48,25,77224
INV0049,Investor_49,23,64298
INV0050,Investor_50,27,133492
INV0051,Investor_51,25,105219
INV0052,Investor_52,50,86629
INV0053,Investor_53,39,91040
INV0054,Investor_54,47,124518
INV0055,Investor_55,55,124835
INV0056,Investor_56,31,53016
INV0057,Investor_57,57,48960
INV0058,Investor_58,35,58591
INV0059,Investor_59,52,107848
INV0060,Investor_60,36,128333
INV0061,Investor_61,29,136732
INV0062,Investor_62,35,139821
INV0063,Investor_63,44,92641
INV0064,Investor_64,42,61395
INV0065,Investor_65,37,136276
INV0066,Investor_66,39,47700
INV0067,Investor_67,45,59620
INV0068,Investor_68,47,128214
INV0069,Investor_69,46,45559
INV0070,Investor_70,50,118045
INV0071,Investor_71,36,118396
INV0072,Investor_72,22,86642
INV0073,Investor_73,46,101539
INV0074,Investor_74,28,46732
INV0075,Investor_75,30,116362
INV0076,Investor_76,45,55354
INV0077,Investor_77,22,38843
INV0078,Investor_78,29,135008
INV0079,Investor_79,45,139065
INV0080,Investor_80,32,96726
INV0081,Investor_81,38,42640
INV0082,Investor_82,29,77528
INV0083,Investor_83,56,63413
INV0084,Investor_84,56,77638
INV0085,Investor_85,54,77736
INV0086,Investor_86,26,132892
INV0087,Investor_87,49,135133
INV0088,Investor_88,28,131357
INV0089,Investor_89,30,93866
INV0090,Investor_90,29,44087
INV0091,Investor_91,33,66430
INV0092,Investor_92,55,49504
INV0093,Investor_93,54,32114
INV0094,Investor_94,44,103859
INV0095,Investor_95,45,124657
INV0096,Investor_96,58,35975
INV0097,Investor_97,56,36023
INV0098,Investor_98,43,46447
INV0099,Investor_99,48,115469
INV0100,Investor_100,56,48959
INV0101,Investor_101,22,91203
INV0102,Investor_102,56,144156
INV0103,Investor_103,58,54703
INV0104,Investor_104,35,34337
INV0105,Investor_105,24,71427
INV0106,Investor_106,22,146507
INV0107,Investor_107,26,86529
INV0108,Investor_108,47,127023
INV0109,Investor_109,35,109665
INV0110,Investor_110,48,130787
INV0111,Investor_111,30,56921
INV0112,Investor_112,36,58307
INV0113,Investor_113,36,52355
INV0114,Investor_114,47,128268
INV0115,Investor_115,34,29835
INV0116,Investor_116,53,45159
INV0117,Investor_117,53,129346
INV0118,Investor_118,25,72605
INV0119,Investor_119,51,146790
INV0120,Investor_120,58,130616
INV0121,Investor_121,44,63088
INV0122,Investor_122,36,103752
INV0123,Investor_123,50,80284
INV0124,Investor_124,57,82043
INV0125,Investor_125,34,60547
INV0126,Investor_126,53,122007
INV0127,Investor_127,28,107844
INV0128,Investor_128,43,52532
INV0129,Investor_129,49,59349
INV0130,Investor_130,23,147402
INV0131,Investor_131,27,143012
INV0132,Investor_132,49,70445
